Name_of_Covered_Entity,State,Business_Associate_Involved,Individuals_Affected,Type_of_Breach,Location_of_Breached_Information
0,0,0,0.0001020512297173181,0,0
1,1,0,0.0001020512297173181,0,1
2,2,0,2.041024594346362e-07,0,2
3,3,0,0.0006735381161342994,1,3
4,4,0,0.0009709153995305644,0,4
5,4,0,7.286457801816512e-05,0,4
6,4,0,0.0011521583835085213,0,4
7,4,0,9.225431166445556e-05,0,4
8,4,0,0.0009523420757220124,0,4
9,4,0,0.0011021532809470354,0,3
10,5,0,9.041738952954383e-05,0,3
11,6,0,0.0012042045106643534,0,3
12,7,1,0.016838452903357486,2,0
13,4,0,1.9593836105725074e-05,0,5
14,8,1,0.0003061536891519543,3,6
15,9,0,0.0019389733646290438,0,7
16,9,0,2.9798959077456882e-05,0,8
17,4,0,2.245127053780998e-05,2,9
18,10,0,0.0002775793448311052,0,10
19,10,0,0.00011756301663435044,0,5
20,3,1,0.000591897132360445,0,0
21,3,1,0.0029594856618022245,0,0
22,4,0,0.0030615368915195428,0,2
23,11,1,0.0004208592713542198,0,5
24,9,0,0.0019389733646290438,0,5
25,0,0,0.0006735381161342994,1,2
26,0,0,8.164098377385448e-05,0,3
27,1,0,0.0017979385651597103,0,4
28,11,0,6.367996734360649e-05,0,3
29,0,0,3.857536483314624e-05,0,5
30,4,0,0.0013878967241555261,0,3
31,11,0,0.00016328196754770896,0,11
32,12,1,0.0010613327890601082,0,5
33,13,0,0.0009394836207776303,0,0
34,14,0,0.0001224614756607817,0,3
35,15,1,5.714868864169813e-06,2,0
36,16,1,0.0002871721604245331,0,0
37,16,1,2.14307582406368e-05,0,0
38,17,0,0.0015307684457597714,0,4
39,6,0,0.0006939483620777631,0,0
40,4,0,6.531278701908358e-06,2,4
41,18,0,0.00028574344320849067,2,4
42,4,0,0.0006123073783039086,0,1
43,19,0,0.0004082049188692724,0,5
44,17,0,0.002465557709970405,0,3
45,19,0,0.0017395652617614042,4,1
46,20,0,0.0018369221349117256,0,3
47,8,0,1.1021532809470353e-05,0,0
48,7,0,2.5512807429329525e-05,0,3
49,0,0,0.0041841004184100415,0,2
50,17,0,0.0006735381161342994,2,0
51,21,0,0.0009347892642106337,0,3
52,17,0,0.00042861516481273597,0,3
53,22,0,9.327482396162873e-05,3,1
54,23,0,0.0004010613327890601,0,3
55,0,1,5.46994591284825e-05,4,9
56,14,0,0.00046392489029492806,0,7
57,5,0,0.0015307684457597714,5,0
58,9,0,0.017031329727523217,2,5
59,11,0,0.001285845494438208,1,0
60,4,0,0.001010307174201449,0,3
61,24,1,3.265639350954179e-05,2,0
62,0,0,9.286661904275946e-05,0,3
63,7,0,0.07022737013981019,0,5
64,20,0,2.041024594346362e-05,2,5
65,22,0,0.010953158485559751,0,3
66,10,0,0.0006314930094907644,0,3
67,15,0,0.002347178283498316,0,0
68,25,0,0.00047964077967139503,6,0
69,4,0,0.0043906521073578935,0,4
70,26,0,0.000948668231452189,0,2
71,6,1,0.0002804367792631901,1,5
72,27,0,4.79640779671395e-05,0,11
73,0,0,0.00018981528727421166,7,0
74,28,0,0.0,0,8
75,11,1,0.03665904684151444,0,2
76,19,0,3.041126645576079e-05,0,0
77,17,0,1.387896724155526e-05,1,0
78,0,0,0.0007551790999081539,0,3
79,3,0,0.0003910603122767629,8,12
80,4,0,0.008062047147668129,0,1
81,4,0,1.7144606592509438e-05,0,4
82,3,1,3.1839983671803244e-05,0,3
83,18,1,0.0018573323808551893,0,3
84,25,0,3.1227676293499336e-05,0,3
85,7,0,0.0004343300336769058,2,0
86,24,1,6.123073783039085e-05,0,3
87,8,0,0.0009633636085314828,1,5
88,0,0,0.0007312991121543015,6,0
89,11,0,0.0001020512297173181,0,3
90,29,0,0.01234779059087662,0,3
91,30,0,0.00012348198795795489,0,3
92,17,0,0.24890294928053883,0,3
93,27,0,0.00322298193693234,2,0
94,7,1,0.02653229921420553,0,5
95,9,0,0.00036738442698234516,0,3
96,26,0,4.245331156240433e-05,3,1
97,6,0,0.00025410756199612206,1,3
98,6,1,0.0020440861312378813,0,3
99,29,0,0.00010225533217675273,2,9
100,7,0,0.00010613327890601082,0,13
101,0,0,2.041024594346362e-05,0,1
102,31,1,0.0027553832023675885,1,5
103,13,0,0.0014340238799877539,0,1
104,32,1,8.919277477293602e-05,2,9
105,14,0,0.001100724563730993,0,3
106,4,0,0.0001020512297173181,2,0
107,6,0,0.00021165425043371774,2,14
108,4,1,0.005816920093887131,9,2
109,7,0,6.123073783039085e-05,0,2
110,7,0,0.00042106337381365446,0,7
111,17,0,0.0003157465047453822,2,0
112,18,0,0.0006796611899173385,0,3
113,19,1,0.02142463516685376,0,4
114,28,0,3.449331564445352e-05,0,7
115,8,0,0.0025512807429329525,0,15
116,11,1,0.0001218491682824778,2,0
117,10,1,0.16317991631799164,1,10
118,7,0,0.0033309521379732625,0,4
119,3,0,8.164098377385448e-06,0,3
120,7,0,0.004745994489233595,0,4
121,29,0,0.00014287172160424533,6,0
122,0,0,0.005408715175017859,3,1
123,22,0,0.0011984896418001836,6,0
124,0,0,0.0013007449739769364,0,4
125,26,1,0.0004349423410552097,2,0
126,33,0,0.0063679967343606494,3,1
127,8,0,0.00022247168078375345,0,0
128,9,1,0.00011695070925604654,1,5
129,0,0,3.959587713031942e-05,0,3
130,0,0,0.00023390141851209307,0,3
131,29,0,0.00016511888968262067,2,3
132,5,0,1.2246147566078171e-05,2,5
133,29,0,0.002728237575262782,0,3
134,0,0,0.005000510256148586,0,1
135,11,0,3.2044086131237884e-05,5,0
136,10,1,0.00223288090621492,2,2
137,26,0,0.0003243188080416369,0,3
138,1,0,0.0002871721604245331,6,0
139,5,0,0.0041841004184100415,0,3
140,8,0,0.00036738442698234516,3,4
141,34,1,0.001020512297173181,1,5
142,4,0,0.0019593836105725074,0,4
143,21,0,0.00044861720583733037,0,4
144,6,0,0.00024716807837534444,1,2
145,22,0,0.0001020512297173181,0,3
146,26,0,0.00031166445555668945,0,3
147,11,0,0.0013431982855393407,0,3
148,35,0,0.0007813042147157873,0,16
149,18,0,0.0001020512297173181,0,2
150,10,1,0.004949484641289928,6,0
151,36,1,9.30707215021941e-05,0,2
152,36,1,0.0006388406980304113,0,7
153,7,0,0.00014287172160424533,1,2
154,7,0,7.286457801816512e-05,1,7
155,37,1,0.004519236656801715,2,1
156,28,0,0.00045698540667415044,0,3
157,27,0,0.0002530870496989489,10,17
158,13,0,1.4287172160424532e-06,0,0
159,15,0,0.00017573221757322176,0,0
160,38,0,0.0038212062455352585,1,7
161,33,0,0.0003061536891519543,0,8
162,4,0,0.006633329931625676,0,0
163,30,0,0.00014287172160424533,0,18
164,27,1,0.00015715889376466987,2,0
165,7,0,0.0017348709051944076,0,4
166,29,0,0.0003312582916624145,6,0
167,2,1,0.0003061536891519543,0,2
168,33,0,0.0001426676191448107,0,3
169,10,0,0.003979997958975406,6,0
170,4,1,0.00019879579548933565,0,2
171,4,1,0.00019879579548933565,0,2
172,7,0,0.001285845494438208,0,1
173,11,0,9.53158485559751e-05,6,0
174,39,0,0.0038167159914276965,3,4
175,4,0,8.735585263802429e-05,0,4
176,10,1,0.00214307582406368,6,0
177,7,0,1.5919991835901622e-05,0,3
178,0,0,0.0008572303296254719,0,19
179,26,0,0.00034697418103888153,0,0
180,32,0,3.918767221145015e-05,2,5
181,0,0,1.7348709051944075e-05,0,3
182,12,1,0.00016287376262883967,2,14
183,21,0,0.0018354934176956833,3,1
184,40,0,0.0001020512297173181,0,2
185,6,0,0.20873742218593733,0,5
186,4,0,4.408613123788141e-05,1,0
187,16,1,0.09684661700173487,11,1
188,22,0,0.0003765690376569038,10,1
189,41,0,0.00012327788549852024,0,4
190,16,1,0.023369731605265842,10,2
191,22,0,0.002347178283498316,0,3
192,24,0,0.00021430758240636799,0,4
193,7,0,7.1435860802122665e-06,0,3
194,33,0,7.041534850494949e-05,10,0
195,1,0,0.00018369221349117258,0,3
196,9,0,0.0006531278701908358,0,3
197,17,0,0.0002041024594346362,0,0
198,36,1,0.00025390345953668744,0,1
199,4,0,5.531176650678641e-05,10,0
200,39,0,0.0002959485661802225,12,0
201,5,0,2.306357791611389e-05,0,4
202,7,0,8.572303296254719e-06,0,4
203,6,0,0.0015715889376466986,6,0
204,42,1,0.0018318195734258597,10,0
205,0,0,6.123073783039085e-05,0,4
206,16,0,0.0001020512297173181,13,8
207,5,1,0.00011939993876926217,10,1
208,32,0,0.0001020512297173181,3,20
209,11,0,1.1429737728339626e-05,0,4
210,20,0,0.0005690376569037656,0,3
211,29,0,0.0001020512297173181,6,0
212,4,0,0.00015307684457597714,0,2
213,20,1,1.7348709051944075e-05,10,5
